comid	hhbarcode	gender	age
1	4183	1	22
1	4183	2	20
1	4183	2	24
1	4184	1	15
1	4184	1	24
1	4184	1	19
1	4184	2	18
1	4184	1	19
1	4185	1	64
1	4185	1	48
1	4185	1	33
1	4186	2	32
1	4187	1	35
1	4187	2	18
1	4187	2	30
1	4187	1	20
1	4188	1	22
1	4188	2	19
1	4188	2	16
1	4188	2	17
1	4188	2	10
1	4188	2	7
1	4189	2	33
1	4189	1	21
1	4189	1	19
1	4189	1	5
1	4189	1	1
1	4190	1	42
1	4190	2	19
1	4190	1	16
1	4190	2	13
1	4191	1	5
1	4191	2	2
1	4191	2	9
1	4192	2	8
1	4193	2	21
1	4193	2	16
1	4193	2	13
1	4194	1	39
1	4194	2	2
1	4194	2	9
1	4194	2	11
1	4194	1	16
1	4194	2	14
1	4194	1	16
1	4195	1	8
1	4195	1	12
1	4196	1	80
1	4196	1	15
1	4196	1	11
1	4197	2	21
1	4197	2	7
1	4197	2	4
1	4197	2	2
1	4198	2	46
1	4198	1	15
1	4198	1	12
1	4198	1	8
1	4198	1	8
1	4198	2	8
1	4198	2	11
1	4198	2	15
1	4198	2	21
1	4198	2	16
1	4198	2	5
1	4198	2	3
1	4199	1	36
1	4199	1	22
1	4199	1	42
1	4199	1	62
1	4199	1	12
1	4200	1	80
1	4200	1	15
1	4200	1	11
1	4201	2	49
1	4201	2	15
1	4201	2	6
1	4202	2	50
1	4202	1	19
1	4202	2	16
1	4202	2	10
1	4202	1	13
1	4202	2	6
1	4203	2	42
1	4203	1	26
1	4203	1	23
1	4203	2	16
1	4203	2	14
1	4203	2	6
1	4203	1	6
1	4203	1	4
1	4204	1	17
1	4205	1	34
1	4205	2	14
1	4205	2	10
1	4205	1	8
1	4205	1	4
1	4205	1	36
1	4206	1	41
1	4206	2	33
1	4206	2	14
1	4206	2	9
1	4206	1	5
1	4207	2	43
1	4207	2	20
1	4207	2	16
1	4207	1	8
1	4207	1	9
1	4208	2	66
1	4208	1	38
1	4209	2	36
1	4209	1	55
1	4209	2	19
1	4209	2	20
1	4209	1	13
1	4209	2	10
1	4210	2	8
1	4210	2	27
1	4210	1	32
1	4210	2	1
1	4211	1	24
1	4211	1	4
1	4211	2	1
1	4212	1	30
1	4212	1	14
1	4212	2	4
1	4212	1	2
1	4213	1	18
1	4214	1	40
1	4215	1	54
1	4215	1	3
1	4215	1	4
1	4215	2	21
1	4215	2	20
1	4215	2	17
1	4215	1	26
1	4215	2	45
1	4215	2	1
1	4216	1	13
1	4216	2	2
1	4216	2	16
1	4216	2	12
1	4216	1	11
1	4216	1	2
1	4217	1	34
1	4217	1	10
1	4217	2	6
1	4217	2	2
1	4218	2	21
1	4218	1	30
1	4218	1	30
1	4218	2	0
1	4218	2	3
1	4219	1	45
1	4219	1	18
1	4219	1	16
1	4219	2	13
1	4219	1	7
1	4219	2	55
1	4220	1	52
1	4220	1	22
1	4220	2	11
1	4220	2	30
1	4221	1	45
1	4221	2	47
1	4221	1	42
1	4221	1	20
1	4221	2	17
1	4221	2	15
1	4221	2	12
1	4221	2	8
1	4221	2	5
1	4221	2	10
1	4221	1	2
1	4221	1	31
1	4221	1	12
1	4221	1	10
1	4221	1	8
1	4221	1	5
1	4221	1	2
1	4221	1	2
1	4222	1	15
1	4222	2	12
1	4222	2	1
1	4222	1	27
1	4223	1	53
1	4223	1	23
1	4223	2	20
1	4223	1	26
1	4223	1	14
1	4223	2	15
1	4223	2	17
1	4223	2	11
1	4223	2	6
1	4223	2	2
1	4223	1	41
1	4224	1	60
1	4224	2	27
1	4224	2	25
1	4224	2	30
1	4224	2	15
1	4224	2	13
1	4224	2	10
1	4225	1	28
1	4226	2	7
1	4226	1	10
1	4226	1	23
1	4226	2	18
1	4226	1	31
1	4227	2	69
1	4227	1	35
1	4227	2	25
1	4227	2	20
1	4227	2	21
1	4227	1	11
1	4227	2	9
1	4227	1	1
1	4228	1	28
1	4228	1	25
1	4228	2	19
1	4228	2	25
1	4228	2	20
1	4229	2	20
1	4229	2	6
1	4229	1	4
1	4229	1	2
1	4230	2	68
1	4230	2	32
1	4230	2	27
1	4230	1	72
1	4231	2	17
1	4231	1	9
1	4231	2	5
1	4231	2	19
1	4231	1	10
1	4232	2	20
1	4232	2	62
1	4232	1	12
1	4232	1	10
1	4232	1	4
1	4233	2	43
1	4233	1	21
1	4233	2	19
1	4233	1	14
1	4233	2	12
1	4234	1	34
1	4234	2	2
1	4235	1	50
1	4235	2	40
1	4235	1	26
1	4235	1	17
1	4236	1	22
1	4236	2	19
1	4236	1	8
1	4236	2	18
1	4237	2	28
1	4238	2	21
1	4238	2	3
1	4238	1	26
1	4239	1	28
1	4239	1	19
1	4239	2	26
1	4239	1	3
1	4240	1	56
1	4240	2	53
1	4240	2	16
1	4240	2	14
1	4241	1	21
1	4242	1	56
1	4242	2	14
1	4242	1	28
1	4242	2	23
1	4242	1	21
1	4242	2	16
1	4242	2	16
1	4242	1	14
1	4242	1	11
1	4243	2	21
1	4243	2	7
1	4243	2	4
1	4243	2	2
1	4244	2	55
1	4244	1	38
1	4244	2	9
1	4244	1	15
1	4244	2	10
1	4244	2	14
1	4245	2	40
1	4245	1	45
1	4245	2	20
1	4245	2	15
1	4245	1	5
1	4245	2	5
1	4246	1	35
1	4246	2	29
1	4247	1	65
1	4247	2	3
1	4247	2	15
1	4247	2	17
1	4247	2	25
1	4247	1	38
1	4247	1	36
1	4248	2	56
1	4248	2	28
1	4248	1	21
1	4248	2	18
1	4248	2	13
1	4248	2	8
1	4248	2	6
1	4248	2	3
1	4248	1	2
1	4249	2	53
1	4249	1	32
1	4249	1	26
1	4249	2	18
1	4250	1	41
1	4250	1	26
1	4250	2	14
1	4250	2	11
1	4250	1	7
1	4250	2	3
1	4251	2	67
1	4251	2	28
1	4251	1	26
1	4251	2	23
1	4251	1	41
1	4251	1	6
1	4251	1	8
1	4252	1	48
1	4252	2	36
1	4252	1	16
1	4252	1	8
1	4253	1	45
1	4254	2	65
1	4254	2	45
1	4255	1	41
1	4255	1	12
1	4255	2	6
1	4256	1	31
1	4257	2	18
1	4257	1	2
1	4257	1	1
1	4257	1	20
1	4257	2	19
1	4258	1	16
1	4258	2	60
1	4258	1	29
1	4258	2	1
1	4258	1	1
1	4258	2	25
1	4259	2	62
1	4259	1	7
1	4259	2	5
1	4259	2	10
1	4259	2	24
1	4260	2	35
1	4260	1	12
1	4260	1	12
1	4260	2	8
1	4260	1	5
1	4260	2	2
1	4261	1	64
1	4261	1	26
1	4261	2	13
1	4262	1	19
1	4263	1	30
1	4263	2	0
1	4263	2	0
1	4264	2	73
1	4265	1	34
1	4265	2	5
1	4266	2	52
1	4266	1	35
1	4267	1	14
1	4267	2	13
1	4267	1	10
1	4267	1	1
1	4268	1	38
1	4268	1	4
1	4268	2	12
1	4268	2	7
1	4269	1	20
1	4269	2	15
1	4269	2	21
1	4269	2	45
1	4270	1	50
1	4271	2	20
1	4271	2	15
1	4272	1	36
1	4272	2	0
1	4273	1	20
1	4273	2	16
1	4273	2	10
1	4274	2	56
1	4274	1	16
1	4275	1	31
1	4275	1	20
1	4275	1	14
1	4275	1	8
1	4276	2	29
1	4276	1	40
1	4276	1	14
1	4276	2	8
1	4276	1	2
1	4277	1	26
1	4277	1	1
1	4278	2	24
1	4278	2	17
1	4278	2	17
1	4278	1	17
1	4278	1	16
1	4278	2	67
1	4278	2	4
1	4279	2	56
1	4279	1	21
1	4279	2	16
1	4279	1	10
1	4279	1	7
1	4280	1	28
1	4280	1	25
1	4280	2	19
1	4280	2	25
1	4280	2	20
1	4281	1	24
1	4281	2	3
1	4282	2	26
1	4282	1	4
1	4283	1	55
1	4283	1	22
1	4283	2	18
1	4284	1	46
1	4284	1	15
1	4285	1	52
1	4285	1	22
1	4285	2	11
1	4285	2	30
1	4286	2	41
1	4286	1	22
1	4287	2	52
1	4287	1	58
1	4287	1	20
1	4287	2	19
1	4288	1	35
1	4288	2	28
1	4288	2	19
1	4288	1	19
1	4288	2	13
1	4288	2	11
1	4288	1	9
1	4288	2	6
1	4289	1	60
1	4289	1	12
1	4289	2	19
1	4289	2	15
1	4290	2	34
1	4291	1	34
1	4291	1	20
1	4291	2	7
1	4291	2	4
1	4292	2	48
1	4292	2	19
1	4292	2	14
1	4292	1	12
1	4292	1	9
1	4292	2	10
1	4293	1	35
1	4293	2	5
1	4293	1	4
1	4294	1	55
1	4294	1	21
1	4294	1	18
1	4294	2	14
1	4294	2	11
1	4295	2	33
1	4295	2	10
1	4295	1	8
1	4295	2	6
1	4295	2	1
1	4295	2	16
1	4296	2	16
1	4296	2	48
1	4296	1	30
1	4296	2	14
1	4296	2	8
1	4297	2	49
1	4297	1	10
1	4297	1	12
1	4298	2	49
1	4298	1	20
1	4298	1	23
1	4298	1	25
1	4298	2	13
1	4298	2	10
1	4299	2	56
1	4299	2	25
1	4299	1	21
1	4299	1	18
1	4299	1	15
1	4299	1	16
1	4299	2	16
1	4299	1	16
1	4300	2	46
1	4300	2	18
1	4300	1	14
1	4300	2	24
1	4300	2	5
1	4300	2	2
1	4300	2	51
1	4301	1	71
1	4301	2	34
1	4301	1	29
1	4301	2	13
1	4301	1	9
1	4302	2	36
1	4302	1	55
1	4302	2	19
1	4302	2	20
1	4302	1	13
1	4302	2	10
1	4303	1	3
1	4304	1	64
1	4304	2	56
1	4304	2	24
1	4304	2	20
1	4304	1	13
1	4304	2	2
1	4304	2	0
1	4305	1	49
1	4305	2	43
1	4305	1	27
1	4305	1	26
1	4305	1	18
1	4305	1	12
1	4305	1	2
1	4306	2	46
1	4306	1	15
1	4306	1	12
1	4306	1	8
1	4306	1	8
1	4306	2	8
1	4306	2	11
1	4306	2	15
1	4306	2	21
1	4306	2	16
1	4306	2	5
1	4306	2	3
1	4307	1	62
1	4307	2	45
1	4307	2	29
1	4307	1	21
1	4307	1	24
1	4307	1	18
1	4308	1	45
1	4308	2	43
1	4308	1	20
1	4308	1	18
1	4308	1	17
1	4308	2	15
1	4308	1	13
1	4308	2	0
1	4309	1	26
1	4309	2	16
1	4309	1	10
1	4310	2	44
1	4310	2	18
1	4310	1	12
1	4310	1	7
1	4310	2	5
1	4311	1	27
1	4311	2	40
1	4311	1	2
1	4311	2	4
1	4312	2	27
1	4312	1	20
1	4312	1	4
1	4312	2	1
1	4312	2	1
1	4313	1	39
1	4313	1	3
1	4314	1	24
1	4314	2	1
1	4314	2	15
1	4315	2	57
1	4315	2	18
1	4315	2	16
1	4315	1	13
1	4316	2	33
1	4316	1	25
1	4316	2	20
1	4316	1	15
1	4317	2	8
1	4317	2	27
1	4317	1	32
1	4317	2	1
1	4318	2	21
1	4318	2	45
1	4318	1	28
1	4319	2	20
1	4320	1	46
1	4320	1	23
1	4320	1	18
1	4320	2	16
1	4320	1	15
1	4321	1	3
1	4321	2	0
1	4321	1	11
1	4321	1	26
1	4321	1	21
1	4321	1	31
1	4322	1	20
1	4322	1	15
1	4322	1	11
1	4322	2	6
1	4323	1	58
1	4323	2	18
1	4323	1	14
1	4324	1	45
1	4324	2	11
1	4324	1	8
1	4325	1	67
1	4325	2	61
1	4325	1	9
1	4326	1	46
1	4326	1	24
1	4326	1	25
1	4326	2	5
1	4327	2	35
1	4327	2	9
1	4327	2	5
1	4328	2	30
1	4328	1	19
1	4328	2	62
1	4328	2	18
1	4328	1	10
1	4328	2	7
1	4329	1	37
1	4330	2	49
1	4330	1	11
1	4330	2	16
1	4331	2	31
1	4331	2	12
1	4331	1	10
1	4331	2	3
1	4331	2	1
1	4331	2	1
1	4332	2	55
1	4332	2	24
1	4332	1	14
1	4333	2	45
1	4333	1	9
1	4334	2	44
1	4334	2	18
1	4334	1	12
1	4334	1	7
1	4334	2	5
1	4335	2	39
1	4335	2	37
1	4335	1	27
1	4335	2	31
1	4335	2	24
1	4335	1	20
1	4335	1	18
1	4335	2	17
1	4335	1	11
1	4335	2	9
1	4335	1	3
1	4335	1	3
1	4335	2	0
1	4336	2	39
1	4336	2	37
1	4336	1	27
1	4336	2	31
1	4336	2	24
1	4336	1	20
1	4336	1	18
1	4336	2	17
1	4336	1	11
1	4336	2	9
1	4336	1	3
1	4336	1	3
1	4336	2	0
1	4337	2	32
1	4337	1	2
1	4337	1	6
1	4338	1	28
1	4338	2	6
1	4338	1	3
1	4338	1	1
1	4339	1	30
1	4339	2	26
1	4339	2	3
1	4339	2	1
1	4339	1	1
1	4339	1	8
1	4340	2	40
1	4340	2	37
1	4341	2	45
1	4341	1	8
1	4342	1	20
1	4343	2	38
1	4343	2	11
1	4343	1	21
1	4343	1	13
1	4343	1	6
1	4343	1	6
1	4344	1	51
1	4344	1	18
1	4345	1	60
1	4345	2	36
1	4345	1	7
1	4345	1	31
1	4346	1	27
1	4346	2	2
1	4347	1	32
1	4347	2	28
1	4348	2	83
1	4348	2	58
1	4348	1	31
1	4349	1	20
1	4349	1	30
1	4349	2	35
1	4349	2	60
1	4349	1	70
1	4350	1	53
1	4350	1	25
1	4350	2	22
1	4350	1	20
1	4350	1	19
1	4350	1	15
1	4350	1	13
1	4350	1	2
1	4351	2	63
1	4351	2	45
1	4351	1	41
1	4351	1	25
1	4352	1	25
1	4352	2	49
1	4352	2	14
1	4352	1	13
1	4352	2	8
1	4352	1	8
1	4352	1	8
1	4352	1	4
1	4353	2	50
1	4353	1	20
1	4353	2	22
1	4353	2	3
1	4354	1	53
1	4354	2	48
1	4354	1	4
1	4355	1	32
1	4355	1	28
1	4356	2	8
1	4356	2	27
1	4356	1	32
1	4356	2	1
1	4357	2	15
1	4357	1	1
1	4357	2	3
1	4358	2	27
1	4358	2	25
1	4358	1	23
1	4359	2	2
1	4359	2	15
1	4359	2	35
1	4359	2	16
1	4359	1	12
1	4360	1	16
1	4360	1	12
1	4361	2	40
1	4361	1	21
1	4361	2	17
1	4361	1	16
1	4361	2	14
1	4361	1	2
1	4361	2	1
1	4362	1	30
1	4362	2	0
1	4362	2	0
1	4363	1	45
1	4363	2	21
1	4363	1	25
1	4363	1	18
1	4363	2	27
1	4363	2	15
1	4363	1	20
1	4363	1	6
1	4363	2	3
1	4363	2	1
1	4364	2	40
1	4364	1	45
1	4364	2	3
1	4364	1	30
1	4365	1	45
1	4365	1	9
1	4365	1	5
1	4365	1	1
1	4366	1	27
1	4366	1	24
1	4367	2	18
1	4367	1	11
1	4367	2	12
1	4367	2	15
1	4367	1	30
1	4367	1	26
1	4367	1	15
1	4367	2	18
1	4367	2	21
1	4368	1	28
1	4368	2	4
1	4369	2	48
1	4369	2	18
1	4369	2	12
1	4369	2	8
1	4369	1	5
1	4370	2	19
1	4371	2	18
1	4371	1	26
1	4371	1	10
1	4371	1	10
1	4371	2	6
1	4371	2	55
1	4372	1	47
1	4372	1	30
1	4372	1	20
1	4372	1	5
1	4372	1	2
1	4372	1	0
1	4373	1	29
1	4373	2	11
1	4373	2	2
1	4374	2	40
1	4374	1	11
1	4375	2	50
1	4375	2	38
1	4375	1	33
1	4375	1	21
1	4375	1	15
1	4375	1	12
1	4375	1	7
1	4375	2	2
1	4375	1	15
1	4375	1	10
1	4375	1	5
1	4375	2	6
1	4376	2	27
1	4376	1	30
1	4376	1	3
1	4376	1	1
1	4377	1	42
1	4377	1	2
1	4378	1	3
1	4378	1	30
1	4378	2	6
1	4378	2	8
1	4379	1	67
1	4379	2	55
1	4379	2	26
1	4380	2	42
1	4380	1	26
1	4380	1	23
1	4380	2	16
1	4380	2	14
1	4380	2	6
1	4380	1	6
1	4380	1	4
1	4381	1	36
1	4382	2	19
1	4382	2	18
1	4382	1	8
1	4382	1	7
1	4383	1	56
1	4383	2	53
1	4383	2	16
1	4383	2	14
1	4384	2	34
1	4385	2	29
1	4385	1	9
1	4385	1	4
1	4385	1	13
1	4386	2	2
1	4386	2	15
1	4386	2	35
1	4386	2	16
1	4386	1	12
1	4387	1	78
1	4387	1	18
1	4387	1	13
1	4387	2	15
1	4387	2	4
1	4388	1	40
1	4388	2	36
1	4388	1	20
1	4388	1	10
1	4388	2	7
1	4388	2	5
1	4389	2	20
1	4389	2	10
1	4389	1	6
1	4390	1	56
1	4390	1	18
1	4391	1	30
1	4391	2	50
1	4391	1	18
1	4391	1	16
1	4391	1	20
1	4391	2	14
1	4391	1	15
1	4392	1	24
1	4392	1	21
1	4392	2	20
1	4392	2	17
1	4392	1	14
1	4392	2	33
1	4392	2	16
1	4392	1	38
1	4393	2	56
1	4393	2	28
1	4393	1	21
1	4393	2	18
1	4393	2	13
1	4393	2	8
1	4393	2	6
1	4393	2	3
1	4393	1	2
1	4394	1	41
1	4394	1	35
1	4394	1	17
1	4394	1	23
1	4394	2	23
1	4394	2	14
1	4394	1	11
1	4394	1	6
1	4394	1	1
1	4395	1	18
1	4396	1	24
1	4396	2	3
1	4397	2	19
1	4397	1	35
1	4397	2	28
1	4398	1	36
1	4398	2	45
1	4398	2	4
1	4398	1	13
1	4398	2	12
1	4398	2	12
1	4398	2	13
1	4398	1	22
1	4398	1	7
1	4398	1	9
1	4398	1	3
1	4399	2	10
1	4399	2	7
1	4399	2	2
1	4399	2	2
1	4399	1	35
1	4400	1	16
1	4400	1	11
1	4400	1	32
1	4400	2	51
1	4400	BLANK	43
1	4401	1	3
1	4402	1	54
1	4402	1	3
1	4402	1	4
1	4402	2	21
1	4402	2	20
1	4402	2	17
1	4402	1	26
1	4402	2	45
1	4402	2	1
1	4403	1	34
1	4403	1	15
1	4403	2	9
1	4403	2	4
1	4404	1	35
1	4404	1	13
1	4404	1	7
1	4404	1	3
1	4405	1	60
1	4405	2	55
1	4405	2	30
1	4405	2	28
1	4405	2	28
1	4405	1	25
1	4405	2	19
1	4405	1	15
1	4405	2	12
1	4405	1	9
1	4405	1	6
1	4405	1	6
1	4405	1	4
1	4406	1	28
1	4406	1	5
1	4407	1	64
1	4407	2	51
1	4407	1	26
1	4407	1	30
1	4407	2	28
1	4407	1	20
1	4407	1	11
1	4407	1	2
1	4408	1	30
1	4408	2	25
1	4408	2	21
1	4409	2	28
1	4409	1	5
1	4410	2	7
1	4410	2	3
1	4410	2	2
1	4410	1	37
1	4411	2	56
1	4411	2	29
1	4411	1	42
1	4411	1	44
1	4411	1	40
1	4411	1	38
1	4411	1	36
1	4411	1	34
1	4412	1	50
1	4412	2	40
1	4412	2	7
1	4412	1	5
1	4412	2	10
1	4412	2	25
1	4412	2	17
1	4413	2	52
1	4413	1	35
1	4414	1	31
1	4414	2	18
1	4414	2	6
1	4414	1	2
1	4415	2	35
1	4416	2	54
1	4416	2	24
1	4416	2	22
1	4416	1	10
1	4416	2	2
1	4416	1	14
1	4417	2	33
1	4418	2	40
1	4418	2	20
1	4418	2	18
1	4418	1	11
1	4418	1	9
1	4418	1	3
1	4418	2	0
1	4419	2	42
1	4419	1	30
1	4419	2	14
1	4420	1	20
1	4420	1	26
1	4420	2	16
1	4420	2	14
1	4421	2	49
1	4421	2	15
1	4421	2	6
1	4422	2	47
1	4422	1	26
1	4423	2	35
1	4423	1	14
1	4423	1	31
1	4424	1	42
1	4424	2	18
1	4424	1	12
1	4424	2	10
1	4424	2	7
1	4424	2	4
1	4425	2	56
1	4425	2	30
1	4425	2	29
1	4425	2	25
1	4425	1	16
1	4425	2	14
1	4425	2	2
1	4426	2	20
1	4427	2	78
1	4427	2	18
1	4428	1	18
1	4428	1	15
1	4428	2	4
1	4428	1	2
1	4428	1	28
1	4429	2	27
1	4429	2	30
1	4429	1	59
1	4429	2	19
1	4429	1	21
1	4429	2	7
1	4429	1	0
1	4429	2	0
1	4430	2	42
1	4430	1	26
1	4430	1	23
1	4430	2	16
1	4430	2	14
1	4430	2	6
1	4430	1	6
1	4430	1	4
1	4431	1	53
1	4431	2	47
1	4431	1	24
1	4431	2	20
1	4431	1	19
1	4431	1	15
1	4431	1	13
1	4431	1	2
1	4432	1	46
1	4432	1	24
1	4432	1	25
1	4432	2	5
1	4433	1	60
1	4433	1	12
1	4433	2	19
1	4433	2	15
1	4434	2	65
1	4434	1	43
1	4434	2	39
1	4434	2	17
1	4434	1	15
1	4434	1	14
1	4434	1	11
1	4434	2	6
1	4434	1	0
1	4435	2	31
1	4435	2	10
1	4435	2	7
1	4435	1	2
1	4436	2	26
1	4436	2	1
1	4437	2	26
1	4437	1	22
1	4437	1	8
1	4437	2	5
1	4437	1	3
1	4437	1	1
1	4438	2	46
1	4438	1	50
1	4438	2	14
1	4438	2	15
1	4438	2	13
1	4438	1	8
1	4439	1	68
1	4439	2	58
1	4439	2	16
1	4439	2	14
1	4439	2	13
1	4439	1	14
1	4439	1	7
1	4439	2	4
1	4440	1	45
1	4440	2	11
1	4440	1	8
1	4441	1	36
1	4441	1	15
1	4441	1	11
1	4441	2	5
1	4442	1	25
1	4443	2	45
1	4443	2	19
1	4443	1	7
1	4443	1	7
1	4443	2	5
1	4443	1	4
1	4443	1	2
1	4443	2	3
1	4444	2	38
1	4444	2	24
1	4444	1	20
1	4444	1	14
1	4444	2	12
1	4444	2	12
1	4444	1	6
1	4444	2	2
1	4445	1	27
1	4445	1	6
1	4445	1	1
1	4446	2	48
1	4446	2	17
1	4446	2	19
1	4446	2	15
1	4446	1	11
1	4446	2	11
1	4446	1	6
1	4447	2	38
1	4447	2	65
1	4447	2	21
1	4447	1	15
1	4448	1	18
1	4448	2	16
1	4448	1	14
1	4448	2	10
1	4448	2	43
1	4449	1	42
1	4449	2	17
1	4449	2	15
1	4449	1	12
1	4449	2	6
1	4449	1	2
1	4450	2	22
1	4450	2	18
1	4451	2	3
1	4451	1	8
1	4451	1	10
1	4451	2	23
1	4451	1	21
1	4451	1	18
1	4451	1	35
1	4452	1	56
1	4452	2	16
1	4452	2	27
1	4452	1	19
1	4452	2	18
1	4452	2	13
1	4452	2	16
1	4452	1	3
1	4453	1	16
1	4453	2	14
1	4453	2	11
1	4453	2	9
1	4453	2	43
1	4454	2	23
1	4454	2	20
1	4454	1	12
1	4454	2	14
1	4454	1	13
1	4454	2	6
1	4454	2	3
1	4454	2	2
1	4455	1	28
1	4455	2	7
1	4455	2	4
1	4455	2	2
1	4456	2	28
1	4457	2	65
1	4457	2	46
1	4457	2	28
1	4457	1	19
1	4457	1	2
1	4457	1	2
1	4458	2	36
1	4458	1	21
1	4458	2	16
1	4458	1	10
1	4458	1	7
1	4459	2	39
1	4459	2	20
1	4459	2	17
1	4459	2	16
1	4459	2	14
1	4459	2	11
1	4459	2	7
1	4459	2	3
1	4460	2	65
1	4460	1	53
1	4460	1	22
1	4460	1	15
1	4460	2	16
1	4460	2	12
1	4460	2	5
1	4461	2	14
1	4461	2	16
1	4461	2	21
1	4461	1	25
1	4462	1	62
1	4462	2	45
1	4462	2	29
1	4462	1	21
1	4462	1	24
1	4462	1	18
1	4463	2	73
1	4463	1	10
1	4464	2	25
1	4465	1	29
1	4465	1	1
1	4466	1	19
1	4466	1	14
1	4467	1	47
1	4467	1	18
1	4467	2	17
1	4467	1	18
1	4467	2	13
1	4467	2	11
1	4467	1	8
1	4467	1	5
1	4467	1	2
1	4468	2	40
1	4468	1	45
1	4468	2	20
1	4468	2	15
1	4468	1	5
1	4468	2	5
1	4469	1	42
1	4469	2	26
1	4469	1	14
1	4469	2	12
1	4470	1	33
1	4470	1	12
1	4470	2	19
1	4470	2	17
1	4470	1	10
1	4470	2	6
1	4470	2	2
1	4471	1	12
1	4471	1	9
1	4472	1	32
1	4472	1	1
1	4473	1	13
1	4473	1	9
1	4474	1	48
1	4474	2	48
1	4474	1	33
1	4474	1	31
1	4474	1	25
1	4474	1	10
1	4474	1	9
1	4474	1	8
1	4474	2	5
1	4474	2	5
1	4474	2	0
1	4474	2	0
1	4475	2	48
1	4475	2	17
1	4475	2	19
1	4475	2	15
1	4475	1	11
1	4475	2	11
1	4475	1	6
1	4476	1	32
1	4476	1	7
1	4476	2	8
1	4476	2	1
1	4477	1	46
1	4477	2	38
1	4477	2	18
1	4477	2	16
1	4477	2	11
1	4477	1	6
1	4478	2	50
1	4478	1	60
1	4478	2	39
1	4478	1	24
1	4478	2	20
1	4478	2	48
1	4478	2	9
1	4478	1	7
1	4478	2	4
1	4478	1	0
1	4479	1	34
1	4479	1	10
1	4479	2	7
1	4479	2	3
1	4480	2	43
1	4480	2	20
1	4480	2	16
1	4480	1	8
1	4480	1	9
1	4481	2	24
1	4481	2	12
1	4482	1	25
1	4483	1	26
1	4483	2	21
1	4483	1	14
1	4484	1	22
1	4484	1	18
1	4485	1	52
1	4485	2	43
1	4485	2	22
1	4485	1	17
1	4485	2	10
1	4486	2	43
1	4486	1	21
1	4486	2	19
1	4486	1	14
1	4486	2	12
1	4487	1	30
1	4487	1	7
1	4487	2	4
1	4487	1	1
1	4488	1	41
1	4488	1	35
1	4488	1	17
1	4488	1	23
1	4488	2	23
1	4488	2	14
1	4488	1	11
1	4488	1	6
1	4488	1	1
1	4489	2	22
1	4489	1	6
1	4490	2	50
1	4490	1	29
1	4490	1	5
1	4490	2	1
1	4490	1	15
1	4491	2	44
1	4491	1	53
1	4492	2	20
1	4493	1	44
1	4493	2	9
1	4493	1	11
1	4493	1	6
1	4493	1	4
1	4494	2	30
1	4494	1	20
1	4494	2	9
1	4494	2	7
1	4494	2	6
1	4494	2	1
1	4495	1	44
1	4495	1	19
1	4495	2	16
1	4495	2	13
1	4495	2	11
1	4495	2	7
1	4495	2	0
1	4496	1	47
1	4496	1	9
1	4496	1	13
1	4496	1	2
1	4497	2	35
1	4497	1	14
1	4497	1	31
1	4498	2	35
1	4498	2	18
1	4498	2	11
1	4498	2	10
1	4499	1	27
1	4499	1	6
1	4499	1	1
1	4500	1	40
1	4500	2	32
1	4500	2	16
1	4500	1	13
1	4500	1	6
1	4501	1	16
1	4501	2	14
1	4501	2	40
1	4502	2	53
1	4502	1	32
1	4502	1	26
1	4502	2	18
1	4503	2	26
1	4503	2	29
1	4503	1	30
1	4503	1	64
1	4503	2	1
1	4503	1	2
1	4504	1	18
1	4505	2	55
1	4505	2	24
1	4505	1	14
1	4506	1	23
1	4507	1	50
1	4507	2	39
1	4508	2	23
1	4508	1	18
1	4508	1	22
1	4508	1	7
1	4508	1	4
1	4509	2	18
1	4509	1	12
1	4509	2	8
1	4510	2	8
1	4510	2	27
1	4510	1	32
1	4510	2	1
1	4511	2	45
1	4511	1	10
1	4511	1	8
1	4512	1	20
1	4512	1	12
1	4512	1	10
1	4512	2	24
1	4512	1	3
1	4513	1	33
1	4513	2	28
1	4513	2	30
1	4513	2	27
1	4513	1	1
1	4514	1	40
1	4514	2	51
1	4514	1	24
1	4514	1	20
1	4514	2	18
1	4514	1	16
1	4514	1	13
1	4514	2	10
1	4514	1	24
1	4515	1	47
1	4515	2	43
1	4515	2	16
1	4515	2	11
1	4515	2	12
1	4515	1	21
1	4516	1	48
1	4516	2	42
1	4516	1	19
1	4517	1	58
1	4517	2	18
1	4517	1	14
1	4518	2	58
1	4518	1	17
1	4518	2	14
1	4518	2	11
1	4519	2	55
1	4519	2	19
1	4519	1	35
1	4520	2	56
1	4520	1	23
1	4520	1	21
1	4520	1	17
1	4520	1	15
1	4520	2	10
1	4520	2	17
1	4520	2	7
1	4520	1	6
1	4520	1	5
1	4521	1	44
1	4521	1	16
1	4521	1	14
1	4521	1	10
1	4521	1	5
1	4521	2	17
1	4522	1	25
1	4523	1	17
1	4523	1	14
1	4523	1	11
1	4523	2	56
1	4524	2	45
1	4524	2	19
1	4524	1	7
1	4524	1	7
1	4524	2	5
1	4524	1	4
1	4524	1	2
1	4524	2	3
1	4525	1	40
1	4525	2	18
1	4525	2	14
1	4525	1	10
1	4525	1	5
1	4525	1	1
1	4526	1	26
1	4526	1	2
1	4527	1	19
1	4527	1	16
1	4528	1	20
1	4529	1	58
1	4529	2	57
1	4529	1	40
1	4529	1	29
1	4529	1	21
